ViewId,Created,UserName,BeerId
2001,2022-03-02 19:37:49,FedForester,124013
2002,2022-09-12 08:14:28,pellegjr,78532
2003,2022-03-08 15:56:47,morebeerus99,124341
2004,2022-03-20 19:44:41,tattoodaddy13,45067
2005,2022-07-04 06:41:01,lachrymalisis,59606
2006,2022-02-02 20:23:49,trappist12,25621
2007,2022-07-18 08:01:56,smithlrs2003,27902
2008,2022-06-19 17:17:37,Ozzyj,27903
2009,2022-09-27 21:04:33,craftycoldcuts,34650
2010,2022-04-27 14:49:39,tweeder263,34645
2011,2022-12-21 05:37:20,danofalltrades,34646
2012,2022-01-08 04:28:17,recordjunkie5,27904
2013,2022-12-11 06:03:44,cdub939,27900
2014,2022-01-04 19:58:44,kontreren,34649
2015,2022-11-16 06:25:35,TheColonel1937,27901
2016,2022-04-27 04:01:26,spiderwebb,25620
2017,2022-06-21 07:44:57,Elteefor99,34647
2018,2022-06-29 10:37:45,mrinflictor,34648
2019,2022-03-22 20:38:52,sf5150,78633
2020,2022-09-22 04:38:01,ferranger,57175
2021,2022-06-28 23:31:33,SolarGarlic,63776
2022,2022-12-10 05:37:14,Willinator,123637
2023,2022-09-08 01:28:46,DarkFaerytale,95169
2024,2022-12-27 18:58:51,DadofFenway,120306
2025,2022-04-01 14:04:37,hitman,98922
1,2021-10-04 00:00:00,switchflip,91912
2,2021-04-30 00:00:00,lambiclover,129830
3,2020-06-29 00:00:00,windbreaker99,66746
4,2018-07-29 00:00:00,Ghenghis,125433
5,2020-01-26 00:00:00,diogenes9876,75687
6,2021-08-28 00:00:00,deftim13,148995
7,2022-07-17 00:00:00,basher,88185
8,2022-01-01 00:00:00,ksacdonovan,95291
9,2018-05-31 00:00:00,jickster99,113073
10,2022-05-19 00:00:00,farmboy,88433
11,2021-10-12 00:00:00,Rusty,48370
12,2021-12-22 00:00:00,adpotts,113370
13,2019-08-21 00:00:00,edtdave99,6365
14,2020-08-22 00:00:00,beerenauslese,140593
15,2021-07-10 00:00:00,StuffWine,13616
16,2022-03-24 00:00:00,tony52499,105577
17,2020-11-27 00:00:00,Naysay,72595
18,2023-01-01 00:00:00,steelernation,155180
19,2020-11-05 00:00:00,vodka4blood,37171
20,2020-05-12 00:00:00,Newbie,125476
21,2018-12-18 00:00:00,ibupain,54815
22,2018-04-25 00:00:00,KnutAlbert,79548
23,2018-08-21 00:00:00,brewzenol,155498
24,2019-01-22 00:00:00,dave Getz99,70769
25,2020-05-13 00:00:00,Esche,56075
26,2021-05-23 00:00:00,starkat2k,72988
27,2023-02-05 00:00:00,darkko,36529
28,2019-10-01 00:00:00,spadedbearsays,70769
29,2018-06-17 00:00:00,cellardoor,56075
30,2021-05-03 00:00:00,Aggie80,72988
31,2021-03-07 00:00:00,JohnQPublic,36529
32,2019-08-01 00:00:00,labattblue1974,80134
33,2020-08-06 00:00:00,rayOfBeer,23714
34,2023-01-10 00:00:00,ckraft,37371
35,2019-09-08 00:00:00,inkycaps,11938
36,2021-03-19 00:00:00,kitchen107,42646
37,2021-11-30 00:00:00,kshan,118775
38,2019-02-28 00:00:00,ibeerlove,68133
39,2021-12-27 00:00:00,Totochtin,84523
40,2021-04-07 00:00:00,IPFreely,137463
41,2019-05-30 00:00:00,BuckleMyShoe,82169
42,2021-02-11 00:00:00,Cedarcobeer,75465
43,2019-10-19 00:00:00,welly1,90820
44,2022-01-24 00:00:00,aaronhaywood,81955
45,2019-09-15 00:00:00,vivosity,91445
46,2018-02-01 00:00:00,Hopdup,94186
47,2020-08-29 00:00:00,ragesaq,144088
48,2019-09-15 00:00:00,Seagull99,47416
49,2022-11-06 00:00:00,Dailydrinker,68073
50,2022-03-27 00:00:00,strappa,114278
51,2020-05-31 00:00:00,leiris,101331
52,2022-10-04 00:00:00,JoelD,66644
53,2019-11-03 00:00:00,drunkasfack,22803
54,2020-10-12 00:00:00,mearls,16112
55,2019-06-17 00:00:00,Albertcampion,123594
56,2018-02-04 00:00:00,tastybeverage,46138
57,2021-12-19 00:00:00,beerisgood16,78828
58,2019-09-14 00:00:00,lostcoat,162076
59,2022-01-23 00:00:00,phllybeer29,40308
60,2019-01-03 00:00:00,BSmith83,75361
61,2019-06-09 00:00:00,FishBizkit,47300
62,2020-06-18 00:00:00,kwbrq1,24466
63,2019-11-16 00:00:00,Lsdpunk,118313
64,2019-12-31 00:00:00,johnnyawesome,104653
65,2020-12-07 00:00:00,core,3885
66,2021-06-29 00:00:00,Kinou99,160657
67,2022-10-20 00:00:00,NelsonPR,52203
68,2018-11-22 00:00:00,SeaSide7Stone,27408
69,2022-08-25 00:00:00,dfunk99,73500
70,2022-10-13 00:00:00,brnqq7,15500
71,2019-08-28 00:00:00,dpnyby,70390
72,2021-02-01 00:00:00,FramMan99,68834
73,2019-09-02 00:00:00,rangerred,1944
74,2019-12-25 00:00:00,tacman4,30243
75,2019-04-12 00:00:00,jondis2,38221
76,2022-01-13 00:00:00,CrotchMonkey99,128824
77,2018-04-20 00:00:00,Dolemite31,16208
78,2020-12-16 00:00:00,jhuckstepp,22766
79,2018-12-16 00:00:00,CAPTRON,48978
80,2019-09-21 00:00:00,tbrink,3069
81,2019-02-14 00:00:00,1REDWOLFPLEEZ,103927
82,2021-09-12 00:00:00,IandIPA,139695
83,2021-12-19 00:00:00,Phil,121096
84,2020-05-20 00:00:00,chauvan1,130882
85,2022-09-22 00:00:00,bensinep,91467
86,2022-02-01 00:00:00,TNbourbon,143975
87,2020-10-15 00:00:00,obadiah99,131550
88,2021-05-24 00:00:00,nickd717,161177
89,2020-08-02 00:00:00,KDogg1777,81908
90,2021-01-03 00:00:00,taylorj,25116
91,2018-03-16 00:00:00,Burp,121009
92,2019-01-17 00:00:00,78RichmondRoad,119546
93,2020-07-07 00:00:00,mcberko,35594
94,2021-02-15 00:00:00,brewdog_tokyo,76016
95,2018-01-09 00:00:00,edwardbass,81988
96,2021-08-22 00:00:00,todaytomorrow,7332
97,2019-03-06 00:00:00,boatswains,159466
98,2022-06-09 00:00:00,halden,24278
99,2020-06-07 00:00:00,cheezydemon,118346
100,2022-04-19 00:00:00,QXSTER199,89841
101,2022-07-27 00:00:00,joeyeo,150818
102,2021-11-19 00:00:00,willm1,47998
103,2020-11-01 00:00:00,5uvr0k,9507
104,2020-03-11 00:00:00,p3t3or,65134
105,2019-12-30 00:00:00,wu1sabes,29394
106,2022-02-13 00:00:00,JDiddle77,11091
107,2018-03-03 00:00:00,BrewSwedeShu,141782
108,2021-07-03 00:00:00,boddie1,19546
109,2020-11-25 00:00:00,BazookaJoe,44909
110,2019-04-08 00:00:00,jpserrie,99097
111,2023-02-08 00:00:00,clondest99,56798
112,2020-02-18 00:00:00,BudFW,89029
113,2022-06-03 00:00:00,drm49ers99,109942
114,2019-08-31 00:00:00,jjpigs,72968
115,2020-04-14 00:00:00,TADDYPRTR,27344
116,2018-06-26 00:00:00,masterbeer,102643
117,2022-11-27 00:00:00,forfa,143261
118,2021-11-21 00:00:00,emmas49er,162380
119,2021-08-10 00:00:00,jporter,146117
120,2020-04-18 00:00:00,randyjo,146374
121,2021-05-10 00:00:00,Brewosk,84467
122,2018-07-22 00:00:00,jtlucas74,17625
123,2018-11-05 00:00:00,Beerlover1989,23174
124,2021-05-28 00:00:00,GianlucaKA,86204
125,2021-08-08 00:00:00,LookMomNoHands,88715
126,2022-12-12 00:00:00,CameronII,145261
127,2019-07-16 00:00:00,lightning9191,159713
128,2023-02-13 00:00:00,BigJ0384,128805
129,2019-05-03 00:00:00,Coach99,33391
130,2018-12-15 00:00:00,BlackForestCO,45391
131,2022-10-09 00:00:00,Belmont beer wall99,79548
132,2022-07-08 00:00:00,WisconsinRules,155498
133,2020-02-26 00:00:00,Aniela,70769
134,2022-03-17 00:00:00,fishbrew,56075
135,2021-10-03 00:00:00,Tatiana,72988
136,2019-03-30 00:00:00,TreinJan,36529
137,2019-10-06 00:00:00,Edtorrey,70769
138,2020-10-09 00:00:00,tapmanted,56075
139,2020-08-12 00:00:00,bsii99,72988
140,2021-10-11 00:00:00,UncleBertie,36529
141,2022-11-01 00:00:00,Fantomasus,80134
142,2022-06-10 00:00:00,dornan23,23714
143,2020-11-11 00:00:00,peoriaworst,37371
144,2018-01-23 00:00:00,brewheaven,11938
145,2022-10-16 00:00:00,LupulinShifter,42646
146,2018-09-12 00:00:00,DKTN,118775
147,2022-08-19 00:00:00,Hophogs,68133
148,2019-03-25 00:00:00,Euphhead,84523
149,2020-01-07 00:00:00,rtruck,137463
150,2023-01-26 00:00:00,Ghenghis,82169
151,2021-08-08 00:00:00,diogenes9876,75465
152,2021-05-14 00:00:00,deftim13,90820
153,2021-05-05 00:00:00,basher,81955
154,2022-09-13 00:00:00,ksacdonovan,91445
155,2018-10-14 00:00:00,jickster99,94186
156,2020-12-02 00:00:00,farmboy,144088
157,2022-12-25 00:00:00,Rusty,47416
158,2019-08-15 00:00:00,adpotts,68073
159,2022-01-26 00:00:00,edtdave99,114278
160,2020-02-02 00:00:00,beerenauslese,101331
161,2022-04-12 00:00:00,StuffWine,66644
162,2021-11-19 00:00:00,tony52499,22803
163,2020-02-17 00:00:00,Naysay,16112
164,2020-04-15 00:00:00,steelernation,123594
165,2021-04-11 00:00:00,vodka4blood,46138
166,2020-03-02 00:00:00,Newbie,78828
167,2019-08-10 00:00:00,ibupain,162076
168,2022-12-03 00:00:00,KnutAlbert,40308
169,2019-12-24 00:00:00,brewzenol,75361
170,2019-10-26 00:00:00,dave Getz99,47300
171,2022-07-17 00:00:00,Esche,24466
172,2022-06-10 00:00:00,starkat2k,118313
173,2022-06-24 00:00:00,darkko,104653
174,2018-01-20 00:00:00,spadedbearsays,3885
175,2020-08-13 00:00:00,cellardoor,160657
176,2019-01-05 00:00:00,Aggie80,52203
177,2018-07-31 00:00:00,JohnQPublic,27408
178,2018-11-19 00:00:00,labattblue1974,73500
179,2018-09-22 00:00:00,rayOfBeer,15500
180,2018-07-03 00:00:00,ckraft,70390
181,2020-04-26 00:00:00,inkycaps,68834
182,2019-07-22 00:00:00,kitchen107,1944
183,2020-08-10 00:00:00,kshan,30243
184,2018-01-06 00:00:00,ibeerlove,38221
185,2020-11-28 00:00:00,Totochtin,128824
186,2021-08-28 00:00:00,IPFreely,16208
187,2020-04-11 00:00:00,BuckleMyShoe,22766
188,2022-03-11 00:00:00,Cedarcobeer,48978
189,2021-12-19 00:00:00,welly1,3069
190,2023-02-14 00:00:00,aaronhaywood,103927
191,2019-02-02 00:00:00,vivosity,139695
192,2019-09-10 00:00:00,Hopdup,121096
193,2019-10-19 00:00:00,ragesaq,130882
194,2020-01-24 00:00:00,Seagull99,91467
195,2022-03-14 00:00:00,Dailydrinker,143975
196,2022-08-17 00:00:00,strappa,131550
197,2021-09-22 00:00:00,leiris,161177
198,2018-09-08 00:00:00,JoelD,81908
199,2018-02-19 00:00:00,drunkasfack,25116
200,2019-10-05 00:00:00,mearls,121009
201,2018-08-11 00:00:00,Albertcampion,119546
202,2021-08-30 00:00:00,tastybeverage,35594
203,2020-02-15 00:00:00,beerisgood16,76016
204,2021-12-02 00:00:00,lostcoat,81988
205,2018-11-22 00:00:00,phllybeer29,7332
206,2022-05-30 00:00:00,BSmith83,159466
207,2020-01-03 00:00:00,FishBizkit,24278
208,2020-07-03 00:00:00,kwbrq1,118346
209,2019-04-08 00:00:00,Lsdpunk,89841
210,2021-06-01 00:00:00,johnnyawesome,150818
211,2021-04-29 00:00:00,core,47998
212,2022-01-13 00:00:00,Kinou99,9507
213,2021-12-21 00:00:00,NelsonPR,65134
214,2019-05-10 00:00:00,SeaSide7Stone,29394
215,2021-08-16 00:00:00,dfunk99,11091
216,2021-10-31 00:00:00,brnqq7,141782
217,2021-06-30 00:00:00,dpnyby,19546
218,2018-09-24 00:00:00,FramMan99,44909
219,2019-09-11 00:00:00,rangerred,99097
220,2021-12-18 00:00:00,tacman4,56798
221,2018-01-13 00:00:00,jondis2,89029
222,2018-05-01 00:00:00,CrotchMonkey99,109942
223,2020-12-27 00:00:00,Dolemite31,72968
224,2020-03-31 00:00:00,jhuckstepp,27344
225,2019-06-15 00:00:00,CAPTRON,102643
226,2020-01-02 00:00:00,tbrink,143261
227,2018-05-12 00:00:00,1REDWOLFPLEEZ,162380
228,2019-07-08 00:00:00,IandIPA,146117
229,2021-10-07 00:00:00,Phil,146374
230,2020-10-22 00:00:00,chauvan1,84467
231,2022-03-02 00:00:00,bensinep,17625
232,2021-02-23 00:00:00,TNbourbon,23174
233,2019-09-08 00:00:00,obadiah99,86204
234,2021-09-04 00:00:00,nickd717,88715
235,2019-06-01 00:00:00,KDogg1777,145261
236,2018-02-20 00:00:00,taylorj,159713
237,2020-09-04 00:00:00,Burp,128805
238,2021-10-23 00:00:00,78RichmondRoad,33391
239,2023-01-04 00:00:00,mcberko,45391
240,2019-02-03 00:00:00,brewdog_tokyo,23714
241,2019-05-16 00:00:00,edwardbass,37371
242,2019-08-07 00:00:00,todaytomorrow,11938
243,2023-01-20 00:00:00,boatswains,42646
244,2019-02-11 00:00:00,halden,118775
245,2018-12-07 00:00:00,cheezydemon,68133
246,2022-07-29 00:00:00,QXSTER199,84523
247,2019-04-05 00:00:00,joeyeo,137463
248,2019-05-17 00:00:00,willm1,82169
249,2018-04-05 00:00:00,5uvr0k,75465
250,2021-04-17 00:00:00,p3t3or,90820
251,2018-02-24 00:00:00,wu1sabes,81955
252,2022-09-01 00:00:00,JDiddle77,91445
253,2020-04-13 00:00:00,BrewSwedeShu,94186
254,2021-09-27 00:00:00,boddie1,144088
255,2020-12-14 00:00:00,BazookaJoe,47416
256,2022-07-15 00:00:00,jpserrie,68073
257,2019-05-08 00:00:00,clondest99,114278
258,2022-09-27 00:00:00,BudFW,101331
259,2018-10-27 00:00:00,drm49ers99,66644
260,2020-09-27 00:00:00,jjpigs,22803
261,2019-08-20 00:00:00,TADDYPRTR,16112
262,2018-05-26 00:00:00,masterbeer,123594
263,2021-05-05 00:00:00,forfa,46138
264,2018-06-18 00:00:00,emmas49er,78828
265,2018-05-31 00:00:00,jporter,162076
266,2018-09-11 00:00:00,randyjo,40308
267,2018-08-18 00:00:00,Brewosk,75361
268,2021-07-17 00:00:00,jtlucas74,47300
269,2022-02-02 00:00:00,Beerlover1989,24466
270,2019-07-18 00:00:00,GianlucaKA,118313
271,2019-12-15 00:00:00,LookMomNoHands,104653
272,2021-10-04 00:00:00,CameronII,3885
273,2021-03-13 00:00:00,lightning9191,160657
274,2018-06-05 00:00:00,BigJ0384,52203
275,2021-12-28 00:00:00,Coach99,27408
276,2022-03-15 00:00:00,BlackForestCO,73500
277,2019-02-13 00:00:00,bookman10,55296
278,2021-06-01 00:00:00,mirjukka,21703
279,2022-02-09 00:00:00,hateh2s,101644
280,2022-06-13 00:00:00,fialazol,113737
281,2021-10-01 00:00:00,AdamVrooman,43278
282,2018-01-11 00:00:00,slittvicious,2768
283,2020-12-31 00:00:00,littlefelix,92846
284,2020-08-22 00:00:00,vassago,95424
285,2019-09-12 00:00:00,tsjerno,86731
286,2020-07-15 00:00:00,kchampagne,101061
287,2023-01-07 00:00:00,jdaylett,18593
288,2019-11-08 00:00:00,terrytuna,71626
289,2021-06-28 00:00:00,Ace81287,28254
290,2022-07-26 00:00:00,beanryboy,52376
291,2022-01-04 00:00:00,DriveOn,64946
292,2019-07-20 00:00:00,mcg99,70122
293,2022-05-24 00:00:00,knickerbocker,49398
294,2021-06-10 00:00:00,yenbrat,7749
295,2021-01-18 00:00:00,Young Bo99,37284
296,2020-10-27 00:00:00,btalcott5,101886
297,2019-10-04 00:00:00,Jlockleg,111707
298,2018-02-26 00:00:00,TheCEO,147802
299,2020-04-23 00:00:00,Number1Dad,5163
300,2020-08-11 00:00:00,lilreddog77,633
301,2020-07-24 00:00:00,bonestheman99,58083
302,2021-12-16 00:00:00,swimmer571,6093
303,2019-03-01 00:00:00,Jan Primus,26995
304,2020-04-22 00:00:00,Skeets,119320
305,2018-05-14 00:00:00,Pileus,127758
306,2019-04-27 00:00:00,uncleswilly,65650
307,2020-09-23 00:00:00,LeeLee,136082
308,2021-10-14 00:00:00,captpabst,138736
309,2019-04-15 00:00:00,CarterHayes,104826
310,2019-01-09 00:00:00,tbzinger9,41404
311,2019-06-12 00:00:00,jdarr,26368
312,2020-01-20 00:00:00,RogerRabbit,152275
313,2021-01-15 00:00:00,Jvittorio4187,109137
314,2020-03-25 00:00:00,rjwieczorek,101445
315,2022-09-08 00:00:00,zombywoof,8491
316,2020-10-15 00:00:00,beerman240,123762
317,2019-01-25 00:00:00,sybbor,135223
318,2020-12-18 00:00:00,Vandermeer,130386
319,2021-09-24 00:00:00,ladnewton,137409
320,2022-11-05 00:00:00,anthonybsd,29063
321,2019-07-20 00:00:00,krallski,101073
322,2023-01-08 00:00:00,beerandrugby,82585
323,2020-07-08 00:00:00,rpack78,9952
324,2019-12-26 00:00:00,repete86,27402
325,2019-07-09 00:00:00,mdfb79,75704
326,2018-01-06 00:00:00,brownaler,148432
327,2022-05-24 00:00:00,jmart041,62788
328,2022-10-23 00:00:00,Toddem,72930
329,2021-07-04 00:00:00,bridgland77,62701
330,2020-03-03 00:00:00,STAMEEX,107610
331,2022-06-21 00:00:00,mbeem,66002
332,2018-05-27 00:00:00,steelers#199,23095
333,2023-02-15 00:00:00,candlejack,76781
334,2018-06-06 00:00:00,RockYerFaceOff,87872
335,2022-12-17 00:00:00,_angst_,56881
336,2021-10-21 00:00:00,djones27,104289
337,2021-07-29 00:00:00,drinkinfla,155422
338,2019-04-27 00:00:00,simonbilyk,99372
339,2021-10-03 00:00:00,lordmeat,96141
340,2022-06-22 00:00:00,stokedskier420,146414
341,2021-03-28 00:00:00,teamizm,143112
342,2021-09-27 00:00:00,dogsrollin,161429
343,2020-11-15 00:00:00,beergod,70295
344,2018-07-20 00:00:00,LeMarsu,18086
345,2021-06-07 00:00:00,izzybrew99,23668
346,2018-03-19 00:00:00,freakytoe13,62988
347,2022-12-24 00:00:00,tomwhysy,70769
348,2022-08-13 00:00:00,ldcuervo,56075
349,2018-10-07 00:00:00,Collestrophe,72988
350,2019-10-12 00:00:00,Bigsilky,36529
351,2020-04-13 00:00:00,honomugym,80134
352,2021-07-23 00:00:00,tennessejed420,23714
353,2018-11-19 00:00:00,ericmoss3799,37371
354,2021-06-08 00:00:00,festyzizzle,11938
355,2022-01-27 00:00:00,pericles35,42646
356,2022-05-26 00:00:00,mxmstrbnji,118775
357,2022-02-26 00:00:00,KangLoco,68133
358,2021-01-14 00:00:00,tjw,84523
359,2018-11-04 00:00:00,cwolsen,137463
360,2019-12-02 00:00:00,BoBoChamp,82169
361,2020-07-17 00:00:00,ChrisThomson,75465
362,2020-09-10 00:00:00,partyninja,90820
363,2023-01-13 00:00:00,PopeGelasius3,81955
364,2021-02-17 00:00:00,exquicorp,91445
365,2021-11-04 00:00:00,brewhobo22,94186
366,2018-02-17 00:00:00,Union,144088
367,2020-03-15 00:00:00,BeerMeeting,47416
368,2019-08-04 00:00:00,motor725,68073
369,2019-09-08 00:00:00,Bluesman,114278
370,2018-02-22 00:00:00,GTPALMER,101331
371,2022-08-14 00:00:00,neojon,66644
372,2018-09-18 00:00:00,CraftBeerNick,22803
373,2022-11-21 00:00:00,RugbyDog,16112
374,2018-03-28 00:00:00,MacroBro,123594
375,2020-03-16 00:00:00,Mrtab,46138
376,2022-07-26 00:00:00,GNWBC,78828
377,2018-08-23 00:00:00,AKfaust,162076
378,2022-06-27 00:00:00,Weisseroy,40308
379,2021-10-21 00:00:00,mustapha,75361
380,2020-09-11 00:00:00,808beertaster,47300
381,2022-02-20 00:00:00,ckraft,24466
382,2022-07-24 00:00:00,rappunzeldmb,118313
383,2022-01-14 00:00:00,climber10,104653
384,2022-03-25 00:00:00,stank,3885
385,2018-05-16 00:00:00,Broncobsball21,160657
386,2019-03-15 00:00:00,shadrock7,52203
387,2019-03-13 00:00:00,AWMiller,27408
388,2021-11-13 00:00:00,JGL79,73500
389,2018-09-11 00:00:00,dvonaught,55296
390,2022-04-27 00:00:00,marcusm,21703
391,2020-12-16 00:00:00,Littlechemist,101644
392,2020-12-10 00:00:00,danulls19,113737
393,2018-05-02 00:00:00,FreakyBunny,43278
394,2022-08-08 00:00:00,Crel,2768
395,2018-04-12 00:00:00,choochcat,92846
396,2020-11-17 00:00:00,clb1265,95424
397,2022-05-27 00:00:00,spinoza,86731
398,2018-02-24 00:00:00,EnglshPaulinCa99,101061
399,2021-12-04 00:00:00,Stoutdrinker11,18593
400,2021-12-19 00:00:00,phillymonksman,71626
401,2020-05-04 00:00:00,vedd0,28254
402,2019-05-10 00:00:00,StuartCarter,52376
403,2022-11-28 00:00:00,TheBottleKing,64946
404,2022-04-12 00:00:00,Onlyhere4beer,70122
405,2018-11-30 00:00:00,slimweebs,49398
406,2019-08-10 00:00:00,philfish,7749
407,2018-06-29 00:00:00,Highvanhoe,37284
408,2019-02-19 00:00:00,Zoob,101886
409,2021-09-16 00:00:00,CannibalBeer,111707
410,2023-02-14 00:00:00,ElCommodoro,147802
411,2019-02-12 00:00:00,JPMarat,5163
412,2018-02-10 00:00:00,jomurray99,633
413,2021-03-10 00:00:00,godzrule,58083
414,2022-04-01 00:00:00,dd68462,6093
415,2021-05-03 00:00:00,bdeyeddr,26995
416,2022-08-12 00:00:00,jpbella,119320
417,2021-01-18 00:00:00,okcomputer99,127758
418,2022-08-12 00:00:00,pdot,65650
419,2021-12-26 00:00:00,bobthebeerman,136082
420,2018-01-11 00:00:00,drewcifer85710,138736
421,2021-08-22 00:00:00,sactodd,104826
422,2021-12-24 00:00:00,TNL99,41404
423,2021-03-25 00:00:00,JohnnyWhiplash,26368
424,2018-01-21 00:00:00,beccabooradley,152275
425,2019-02-12 00:00:00,Mumma,109137
426,2019-03-15 00:00:00,collieman,101445
427,2018-06-14 00:00:00,antonius602,8491
428,2020-08-29 00:00:00,BrotherJoe1975,123762
429,2022-06-28 00:00:00,TreborWhip,135223
430,2021-02-12 00:00:00,budweiser88,130386
431,2020-01-10 00:00:00,Richard73,137409
432,2023-02-12 00:00:00,Grubeater,29063
433,2019-08-06 00:00:00,admiralzork,101073
434,2023-02-12 00:00:00,cmikl3518,82585
435,2020-03-25 00:00:00,TattooedGuido,72988
436,2018-02-26 00:00:00,samsondoggie,36529
437,2020-07-26 00:00:00,grawk,80134
438,2021-03-31 00:00:00,badnewsbeers,23714
439,2020-12-04 00:00:00,TrueTrue,37371
440,2019-06-27 00:00:00,tsgrayson,11938
441,2019-05-15 00:00:00,madbaron99,42646
442,2020-06-03 00:00:00,Hmright,118775
443,2021-09-07 00:00:00,jooplijbaart,68133
444,2022-04-08 00:00:00,ritchie666,84523
445,2018-01-15 00:00:00,goosg,137463
446,2021-07-10 00:00:00,JdKrone,82169
447,2020-09-24 00:00:00,the4th,75465
448,2022-07-10 00:00:00,leoqueloquen,90820
449,2022-08-13 00:00:00,kpantz,81955
450,2023-02-03 00:00:00,karlkoenig99,91445
451,2022-09-16 00:00:00,Racegoer,94186
452,2018-11-08 00:00:00,WakeandBake,144088
453,2021-07-05 00:00:00,ruinah,47416
454,2018-11-12 00:00:00,kcmole,68073
455,2021-04-02 00:00:00,MTBrew,114278
456,2022-03-07 00:00:00,wcampbell,101331
457,2022-11-14 00:00:00,cbait21,66644
458,2020-07-18 00:00:00,Ulfada,22803
459,2018-05-08 00:00:00,aquamahn,16112
460,2018-02-24 00:00:00,JBW,123594
461,2019-10-28 00:00:00,Handle,46138
462,2019-09-26 00:00:00,graham33,78828
463,2022-04-24 00:00:00,cigardave,162076
464,2019-09-05 00:00:00,madcow75,40308
465,2018-01-12 00:00:00,BrooklynWallis,75361
466,2019-07-05 00:00:00,mullet,47300
467,2019-01-07 00:00:00,kamelotdark,24466
468,2023-01-25 00:00:00,beecee99,118313
469,2021-09-21 00:00:00,MoeStCool99,104653
470,2018-03-13 00:00:00,abstractbeer,3885
471,2020-12-24 00:00:00,hikito,160657
472,2020-05-04 00:00:00,brummbar,52203
473,2021-02-21 00:00:00,donovan,27408
474,2020-04-22 00:00:00,shrubber85,73500
475,2018-02-13 00:00:00,johnnydollar,55296
476,2020-11-07 00:00:00,Bloekie,21703
477,2021-10-03 00:00:00,biergirl,101644
478,2021-01-28 00:00:00,IrishMany31,113737
479,2021-03-31 00:00:00,PanMarek,43278
480,2021-11-14 00:00:00,toby540,2768
481,2018-08-23 00:00:00,DKG,92846
482,2020-01-10 00:00:00,Thisted,95424
483,2022-04-26 00:00:00,DKMaster21,86731
484,2022-12-12 00:00:00,mfusco,101061
485,2019-07-10 00:00:00,2L2L2Q,18593
486,2019-09-12 00:00:00,OJB,71626
487,2021-06-27 00:00:00,Shaydogg,28254
488,2018-09-14 00:00:00,Danish,52376
489,2019-02-24 00:00:00,fabric8r99,64946
